<?xml version="1.0" encoding="UTF-8"?>
<svg xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="460" height="450" viewBox="0 0 460 450">
<path fill-rule="nonzero" fill="rgb(100%, 0%, 0%)" fill-opacity="1" d="M 0.5 0.5 L 50.5 0.5 L 50.5 50.5 L 0.5 50.5 Z M 0.5 0.5 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 0%)" fill-opacity="1" d="M 0.5 0.5 C 0.5 0.5 8.832031 8.832031 25.5 25.5 C 42.167969 42.167969 42.167969 67.167969 25.5 100.5 C 8.832031 133.832031 58.832031 142.167969 175.5 125.5 C 292.167969 108.832031 367.167969 158.832031 400.5 275.5 L 450.5 450.5 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 10.996094 -2.996094 L 6.007812 1.992188 C 5.296875 2.695312 4.925781 3.21875 4.894531 3.566406 C 4.851562 4.011719 5.003906 4.40625 5.351562 4.75 L 6.039062 5.4375 L 5.742188 5.738281 L 1.207031 1.203125 L 1.507812 0.90625 L 1.847656 1.246094 C 2.066406 1.464844 2.324219 1.613281 2.617188 1.683594 C 2.90625 1.753906 3.179688 1.730469 3.441406 1.613281 C 3.695312 1.496094 4.097656 1.164062 4.640625 0.625 L 9.628906 -4.363281 L 8.152344 -5.839844 L 8.75 -6.4375 L 10.222656 -4.960938 L 10.722656 -5.457031 C 11.476562 -6.210938 12.238281 -6.730469 13.007812 -7.015625 C 13.773438 -7.292969 14.566406 -7.34375 15.394531 -7.171875 C 16.214844 -6.992188 16.941406 -6.59375 17.566406 -5.972656 C 18.144531 -5.390625 18.488281 -4.667969 18.601562 -3.808594 C 18.671875 -3.238281 18.554688 -2.800781 18.246094 -2.492188 C 18.078125 -2.324219 17.847656 -2.238281 17.558594 -2.238281 C 17.265625 -2.230469 17.039062 -2.3125 16.878906 -2.484375 C 16.75 -2.605469 16.660156 -2.785156 16.613281 -3.019531 C 16.558594 -3.25 16.582031 -3.621094 16.683594 -4.128906 C 16.777344 -4.632812 16.792969 -5.023438 16.730469 -5.300781 C 16.660156 -5.574219 16.523438 -5.816406 16.3125 -6.03125 C 16.058594 -6.28125 15.773438 -6.429688 15.464844 -6.472656 C 15.148438 -6.511719 14.8125 -6.425781 14.453125 -6.222656 C 14.089844 -6.011719 13.316406 -5.320312 12.136719 -4.140625 L 11.589844 -3.59375 L 13.546875 -1.636719 L 12.949219 -1.042969 Z M 16.058594 -15.054688 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 12.082031 9.890625 C 10.695312 9.710938 9.859375 9.570312 9.570312 9.46875 C 9.128906 9.304688 8.742188 9.054688 8.410156 8.722656 C 7.882812 8.195312 7.628906 7.582031 7.648438 6.882812 C 7.667969 6.183594 7.972656 5.546875 8.558594 4.960938 C 8.925781 4.59375 9.328125 4.355469 9.769531 4.246094 C 10.367188 4.101562 11.113281 4.140625 12.007812 4.367188 C 12.898438 4.597656 14.234375 5.125 16.015625 5.953125 L 16.316406 5.65625 C 17.070312 4.902344 17.46875 4.261719 17.511719 3.738281 C 17.550781 3.214844 17.339844 2.726562 16.886719 2.265625 C 16.535156 1.921875 16.167969 1.738281 15.777344 1.71875 C 15.378906 1.699219 15.058594 1.808594 14.816406 2.050781 L 14.351562 2.546875 C 14.09375 2.804688 13.832031 2.933594 13.566406 2.941406 C 13.296875 2.949219 13.058594 2.851562 12.851562 2.640625 C 12.644531 2.4375 12.550781 2.195312 12.566406 1.921875 C 12.578125 1.648438 12.707031 1.390625 12.960938 1.140625 C 13.429688 0.667969 14.109375 0.472656 14.996094 0.558594 C 15.878906 0.648438 16.761719 1.132812 17.640625 2.007812 C 18.3125 2.6875 18.75 3.351562 18.957031 4.007812 C 19.109375 4.503906 19.082031 5.011719 18.875 5.53125 C 18.734375 5.867188 18.296875 6.402344 17.566406 7.136719 L 14.988281 9.714844 C 14.261719 10.4375 13.832031 10.894531 13.699219 11.085938 C 13.558594 11.273438 13.496094 11.425781 13.507812 11.550781 C 13.515625 11.667969 13.5625 11.769531 13.648438 11.851562 C 13.734375 11.9375 13.832031 11.996094 13.9375 12.027344 C 14.125 12.070312 14.550781 12.09375 15.214844 12.09375 L 14.75 12.558594 C 13.300781 12.761719 12.296875 12.585938 11.734375 12.027344 C 11.460938 11.753906 11.335938 11.445312 11.367188 11.097656 C 11.390625 10.75 11.628906 10.347656 12.082031 9.890625 Z M 12.621094 9.351562 L 15.511719 6.457031 C 14.34375 5.957031 13.570312 5.65625 13.191406 5.546875 C 12.507812 5.359375 11.941406 5.300781 11.492188 5.375 C 11.035156 5.453125 10.652344 5.648438 10.339844 5.960938 C 9.941406 6.359375 9.730469 6.804688 9.707031 7.308594 C 9.679688 7.804688 9.820312 8.210938 10.132812 8.523438 C 10.550781 8.941406 11.378906 9.21875 12.621094 9.351562 Z M 21.710938 -9.402344 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 22.582031 10.015625 C 24.335938 9.730469 25.640625 10.011719 26.492188 10.863281 C 27.269531 11.644531 27.617188 12.65625 27.535156 13.898438 C 27.445312 15.140625 26.824219 16.339844 25.671875 17.5 C 24.324219 18.84375 22.792969 19.480469 21.074219 19.414062 C 19.597656 19.347656 18.386719 18.847656 17.445312 17.90625 C 17 17.460938 16.628906 16.929688 16.335938 16.316406 C 16.039062 15.699219 15.816406 14.996094 15.664062 14.203125 L 23.527344 6.335938 C 24.386719 5.476562 24.894531 4.925781 25.054688 4.683594 C 25.210938 4.445312 25.28125 4.246094 25.265625 4.085938 C 25.246094 3.925781 25.171875 3.777344 25.042969 3.644531 C 24.886719 3.492188 24.652344 3.34375 24.332031 3.195312 L 24.503906 2.789062 L 27.710938 4.140625 L 28.085938 4.515625 Z M 22.050781 10.546875 L 17.511719 15.089844 C 17.515625 15.644531 17.597656 16.144531 17.757812 16.585938 C 17.917969 17.027344 18.15625 17.40625 18.472656 17.722656 C 18.972656 18.222656 19.714844 18.414062 20.703125 18.296875 C 21.6875 18.175781 22.710938 17.589844 23.769531 16.539062 C 24.738281 15.5625 25.265625 14.601562 25.359375 13.644531 C 25.445312 12.691406 25.214844 11.9375 24.664062 11.382812 C 24.367188 11.09375 24 10.875 23.558594 10.730469 C 23.226562 10.621094 22.722656 10.558594 22.050781 10.546875 Z M 29.246094 -1.867188 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 32.738281 17.105469 L 31.03125 18.8125 C 32.804688 18.3125 34.023438 18.394531 34.691406 19.0625 C 34.992188 19.367188 35.152344 19.710938 35.167969 20.09375 C 35.183594 20.476562 35.066406 20.789062 34.824219 21.03125 C 34.605469 21.25 34.351562 21.363281 34.0625 21.363281 C 33.765625 21.371094 33.519531 21.273438 33.324219 21.074219 C 33.128906 20.882812 33.007812 20.570312 32.960938 20.140625 C 32.90625 19.710938 32.824219 19.4375 32.710938 19.316406 C 32.609375 19.21875 32.445312 19.167969 32.222656 19.160156 C 31.746094 19.140625 31.117188 19.253906 30.335938 19.507812 L 26.695312 23.144531 C 26.273438 23.5625 26.007812 23.933594 25.902344 24.257812 C 25.820312 24.472656 25.824219 24.722656 25.910156 25.007812 C 25.992188 25.289062 26.203125 25.601562 26.546875 25.945312 L 26.25 26.246094 L 22.363281 22.359375 L 22.660156 22.058594 C 23.042969 22.445312 23.390625 22.667969 23.703125 22.738281 C 23.925781 22.785156 24.164062 22.742188 24.417969 22.605469 C 24.535156 22.539062 24.816406 22.289062 25.261719 21.84375 L 28.203125 18.902344 C 29.085938 18.023438 29.597656 17.480469 29.730469 17.273438 C 29.863281 17.070312 29.917969 16.878906 29.898438 16.703125 C 29.878906 16.53125 29.796875 16.371094 29.65625 16.226562 C 29.480469 16.054688 29.246094 15.902344 28.949219 15.769531 L 29.164062 15.390625 L 32.390625 16.757812 Z M 37.726562 6.613281 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 43.316406 20.730469 C 43.507812 21 43.582031 21.292969 43.535156 21.613281 C 43.488281 21.9375 43.332031 22.195312 43.070312 22.386719 C 42.800781 22.585938 42.503906 22.660156 42.183594 22.609375 C 41.855469 22.566406 41.597656 22.410156 41.402344 22.144531 C 41.207031 21.882812 41.132812 21.589844 41.183594 21.257812 C 41.230469 20.933594 41.386719 20.671875 41.65625 20.472656 C 41.914062 20.28125 42.207031 20.207031 42.535156 20.253906 C 42.855469 20.304688 43.117188 20.464844 43.316406 20.730469 Z M 39.378906 24.847656 L 32.441406 29.96875 C 31.898438 30.367188 31.566406 30.671875 31.445312 30.882812 C 31.324219 31.089844 31.277344 31.304688 31.304688 31.527344 C 31.328125 31.746094 31.492188 32.0625 31.796875 32.472656 L 31.457031 32.722656 L 28.359375 28.527344 L 28.699219 28.273438 C 29.007812 28.695312 29.253906 28.945312 29.445312 29.03125 C 29.632812 29.113281 29.855469 29.128906 30.105469 29.078125 C 30.355469 29.019531 30.746094 28.796875 31.285156 28.40625 L 34.613281 25.949219 C 35.546875 25.257812 36.132812 24.78125 36.371094 24.519531 C 36.535156 24.328125 36.625 24.15625 36.632812 24.003906 C 36.640625 23.851562 36.585938 23.695312 36.46875 23.53125 C 36.335938 23.359375 36.128906 23.179688 35.855469 22.992188 L 36.097656 22.609375 L 39.074219 24.433594 Z M 45.542969 14.761719 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 39.777344 40.429688 C 38.371094 40.742188 37.144531 40.675781 36.105469 40.222656 C 35.058594 39.765625 34.328125 39.070312 33.914062 38.136719 C 33.410156 37.027344 33.441406 35.847656 34.003906 34.601562 C 34.5625 33.355469 35.636719 32.375 37.226562 31.65625 C 38.761719 30.964844 40.21875 30.859375 41.59375 31.339844 C 42.96875 31.824219 43.945312 32.707031 44.523438 33.988281 C 44.953125 34.949219 45.054688 35.851562 44.828125 36.703125 C 44.597656 37.546875 44.207031 38.097656 43.660156 38.347656 C 43.386719 38.46875 43.128906 38.480469 42.882812 38.382812 C 42.636719 38.28125 42.441406 38.074219 42.304688 37.761719 C 42.109375 37.339844 42.101562 36.960938 42.28125 36.628906 C 42.375 36.4375 42.625 36.230469 43.027344 36.003906 C 43.429688 35.773438 43.6875 35.484375 43.796875 35.136719 C 43.898438 34.792969 43.847656 34.398438 43.648438 33.957031 C 43.324219 33.242188 42.800781 32.789062 42.082031 32.59375 C 41.121094 32.332031 40.070312 32.460938 38.925781 32.972656 C 37.757812 33.503906 36.855469 34.25 36.21875 35.226562 C 35.582031 36.199219 35.484375 37.175781 35.925781 38.15625 C 36.238281 38.851562 36.757812 39.371094 37.488281 39.714844 C 37.988281 39.957031 38.757812 40.070312 39.789062 40.054688 Z M 52.066406 24.074219 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 39.042969 45.347656 C 39.121094 45.699219 39.0625 46.027344 38.875 46.332031 C 38.679688 46.628906 38.410156 46.820312 38.0625 46.902344 C 37.707031 46.980469 37.378906 46.925781 37.078125 46.734375 C 36.773438 46.542969 36.582031 46.273438 36.503906 45.925781 C 36.421875 45.574219 36.476562 45.246094 36.671875 44.941406 C 36.859375 44.636719 37.132812 44.445312 37.484375 44.367188 C 37.84375 44.285156 38.171875 44.339844 38.472656 44.53125 C 38.769531 44.722656 38.960938 44.992188 39.042969 45.347656 Z M 57.613281 38.046875 "/>
<path fill-rule="nonzero" fill="rgb(0%, 0%, 100%)" fill-opacity="1" d="M 54.421875 50.773438 C 54.449219 51.105469 54.359375 51.398438 54.148438 51.65625 C 53.933594 51.910156 53.660156 52.050781 53.328125 52.082031 C 53 52.105469 52.707031 52.015625 52.453125 51.804688 C 52.199219 51.589844 52.058594 51.316406 52.03125 50.984375 C 52 50.65625 52.089844 50.363281 52.304688 50.109375 C 52.515625 49.855469 52.789062 49.714844 53.117188 49.6875 C 53.449219 49.65625 53.742188 49.746094 53.996094 49.960938 C 54.25 50.171875 54.390625 50.445312 54.421875 50.773438 Z M 48.910156 52.269531 L 38.144531 53.21875 C 36.316406 53.375 34.925781 53.105469 33.96875 52.410156 C 33.015625 51.707031 32.484375 50.734375 32.371094 49.492188 C 32.3125 48.78125 32.394531 48.25 32.617188 47.882812 C 32.847656 47.523438 33.097656 47.328125 33.367188 47.300781 C 33.640625 47.277344 33.882812 47.351562 34.09375 47.523438 C 34.308594 47.699219 34.425781 47.914062 34.441406 48.167969 C 34.464844 48.375 34.429688 48.582031 34.34375 48.800781 C 34.304688 48.933594 34.132812 49.207031 33.824219 49.617188 C 33.519531 50.019531 33.378906 50.351562 33.398438 50.613281 C 33.417969 50.796875 33.503906 50.972656 33.664062 51.144531 C 33.824219 51.308594 34.078125 51.421875 34.421875 51.476562 C 34.769531 51.53125 35.507812 51.507812 36.632812 51.410156 L 44.246094 50.742188 C 45.417969 50.636719 46.167969 50.535156 46.5 50.4375 C 46.75 50.355469 46.917969 50.253906 47.007812 50.132812 C 47.09375 50.003906 47.128906 49.839844 47.113281 49.640625 C 47.089844 49.417969 47.007812 49.160156 46.867188 48.863281 L 47.273438 48.664062 L 48.863281 51.769531 Z M 59.421875 46.851562 "/>
